season,player_name,defteam,3rd_down_stop,4th_down_stop,qb_hit,sack,tackle_for_loss,forced_fumble,total_impact_plays,drive_stopper_score
2025,L.Van Ness,GB,3,0,9,2,4,0,18,32.5
2025,B.Mafe,SEA,6,0,5,2,4,0,17,32.5
2025,J.Hawkins,NE,7,1,5,1,3,0,17,32.5
2025,P.Ford,LA,2,0,6,3,6,0,17,32.5
2025,J.Newton,WAS,2,0,7,4,4,0,17,32.5
2025,D.Fowler,DAL,1,0,10,3,4,0,18,32.5
2025,T.Togiai,HOU,3,0,5,1,8,0,17,32.0
2025,D.Bland,DAL,13,0,0,0,3,0,16,32.0
2025,J.Reaves,WAS,8,0,2,1,5,0,16,31.5
2025,C.Snowden,LV,4,0,4,3,5,0,16,31.5
2025,An.Johnson,JAX,9,1,1,2,2,0,15,31.0
2025,D.Autry,HOU,3,1,6,3,3,0,16,31.0
2025,C.Gardner-Johnson,CHI,3,0,5,3,5,0,16,31.0
2025,N.Gallimore,IND,2,1,6,3,4,0,16,31.0
2025,D.Wonnum,CAR,4,0,5,3,4,0,16,31.0
2025,E.Uwazurike,DEN,3,0,5,3,5,0,16,31.0
2025,J.Williams,NO,3,0,5,3,5,0,16,31.0
2025,T.Hemingway,LV,1,0,6,4,5,0,16,31.0
2025,E.Ponder,NE,2,0,6,4,4,0,16,31.0
2025,B.Branch,DET,4,0,5,2,5,0,16,30.5
2025,M.Graham,CLE,6,0,3,0,7,0,16,30.5
2025,D.Belton,NYG,7,1,2,2,3,0,15,30.5
2025,L.Rodriguez,MIN,1,0,5,2,8,0,16,30.5
2025,K.Thibodeaux,NYG,1,0,9,2,5,0,17,30.5
2025,B.Echols,PIT,8,1,2,1,3,0,15,30.0
2025,T.Hendrickson,CIN,1,0,8,4,3,0,16,30.0
2025,B.Okereke,NYG,11,0,1,1,2,0,15,30.0
2025,I.McGuire,CLE,2,0,5,1,8,0,16,30.0
2025,J.Sawyer,PIT,4,0,6,2,4,0,16,30.0
2025,T.Simpson,BAL,5,1,3,2,4,0,15,30.0
2025,C.Woodson,NE,6,0,1,0,8,0,15,29.5
2025,A.Al-Shaair,HOU,10,1,2,0,2,0,15,29.5
2025,D.Jones,BUF,2,0,8,3,3,0,16,29.5
2025,T.Edmunds,CHI,7,1,3,1,3,0,15,29.5
2025,J.Metellus,MIN,12,0,2,0,1,0,15,29.0
2025,J.Elliss,DEN,3,0,4,2,6,0,15,29.0
2025,D.Alexander,NYG,3,0,5,3,4,0,15,29.0
2025,D.Smoot,JAX,4,1,5,2,3,0,15,29.0
2025,A.Billings,CHI,2,1,5,1,6,0,15,28.5
2025,A.Winfield,TB,6,0,4,1,4,0,15,28.5
2025,S.Williams,DAL,3,0,4,1,7,0,15,28.5
2025,R.Orhorhoro,ATL,2,0,6,3,4,0,15,28.5
2025,S.Thompson,BUF,2,1,2,1,8,0,14,28.0
2025,S.Joseph,TEN,1,0,6,2,6,0,15,28.0
2025,J.McCollough,LA,8,0,2,2,2,0,14,28.0
2025,K.Moore,IND,7,1,2,1,3,0,14,28.0
2025,Z.Harrison,ATL,1,0,4,4,5,0,14,28.0
2025,A.Nelson,TB,3,1,4,3,3,0,14,28.0
2025,R.Douglas,MIA,9,0,2,1,2,0,14,27.5
2025,J.Phillips,PHI,2,0,7,2,4,0,15,27.5
2025,M.Mustapha,SF,7,0,2,1,4,0,14,27.5
2025,I.Stalbird,NO,7,0,3,2,2,0,14,27.5
2025,K.Murray,DAL,6,0,3,1,4,0,14,27.0
2025,K.Kinchens,LA,9,0,3,1,1,0,14,27.0
2025,T.Still,LAC,7,0,2,0,5,0,14,27.0
2025,D.Harmon,PIT,5,0,5,3,1,0,14,27.0
2025,R.Spillane,NE,7,1,0,1,4,0,13,27.0
2025,G.Stone,CIN,4,0,4,2,4,0,14,27.0
2025,C.Robinson,MIA,0,1,6,3,4,0,14,27.0
2025,A.Epenesa,BUF,1,1,9,2,2,0,15,27.0
2025,G.Stewart,IND,3,0,7,0,5,0,15,26.5
2025,D.Hand,LAC,2,1,5,1,5,0,14,26.5
2025,T.McDuffie,KC,8,1,1,1,2,0,13,26.5
2025,J.Reed,SEA,4,0,5,2,3,0,14,26.5
2025,K.White,SF,2,1,6,2,3,0,14,26.5
2025,J.Stewart,LA,2,0,6,3,3,0,14,26.5
2025,B.Browning,ARI,3,0,5,2,4,0,14,26.5
2025,B.Carter,CIN,9,2,1,0,1,0,13,26.5
2025,D.Lawrence,NYG,3,0,8,0,4,0,15,26.0
2025,I.McDuffie,GB,4,3,3,0,3,0,13,26.0
2025,A.Ebiketie,ATL,1,0,6,2,5,0,14,26.0
2025,G.Jarrett,CHI,4,0,9,1,1,0,15,26.0
2025,T.Slaton,CIN,0,0,7,3,4,0,14,26.0
2025,T.Nubin,NYG,6,0,0,0,7,0,13,26.0
2025,C.Bishop,BUF,3,0,2,2,6,0,13,26.0
2025,J.Jones,JAX,6,0,1,0,6,0,13,25.5
2025,C.Rumph,NO,3,1,4,2,3,0,13,25.5
2025,H.Smith,MIN,7,0,2,1,3,0,13,25.5
2025,B.Baker,ARI,8,0,1,0,4,0,13,25.5
2025,E.Roberts,LV,6,0,1,0,6,0,13,25.5
2025,H.Phillips,NYJ,7,0,1,0,5,0,13,25.5
2025,D.Onyemata,ATL,3,0,2,1,7,0,13,25.5
2025,D.Walker,BUF,3,0,2,0,8,0,13,25.0
2025,T.Wallace,CAR,2,0,4,2,5,0,13,25.0
2025,J.Kinlaw,WAS,5,0,3,0,5,0,13,24.5
2025,C.Gonzalez,NE,9,0,0,1,2,0,12,24.5
2025,D.Lenoir,SF,6,1,0,0,5,0,12,24.5
2025,Q.Williams,DAL,2,0,8,1,3,0,14,24.5
2025,T.Wharton,CAR,3,0,5,2,3,0,13,24.5
2025,W.Nolen,ARI,1,0,5,2,5,0,13,24.5
2025,A.Gillotte,KC,4,1,5,0,3,0,13,24.0
2025,T.Jackson,MIN,5,0,2,2,3,0,12,24.0
2025,C.Sample,CIN,3,0,6,2,2,0,13,24.0
2025,I.Rodgers,MIN,8,0,0,0,4,0,12,24.0
2025,R.Steward,DAL,5,0,1,1,5,0,12,24.0
2025,S.James,DAL,5,0,5,1,2,0,13,24.0
2025,T.Knight,SEA,2,0,2,2,6,0,12,24.0
2025,J.Jones,MIA,8,0,0,0,4,0,12,24.0
2025,T.Lewis,IND,1,0,4,3,4,0,12,23.5
2025,T.Buchanan,BAL,4,1,2,0,5,0,12,23.5
2025,J.Chinn,LV,6,0,2,1,3,0,12,23.5
2025,J.Brisker,CHI,4,0,4,2,2,0,12,23.0
2025,J.Bates,ATL,9,0,2,0,1,0,12,23.0
2025,T.Bernard,BUF,3,0,2,0,7,0,12,23.0
2025,M.Williams,SF,4,0,3,1,4,0,12,23.0
2025,J.Watson,KC,3,1,2,2,3,0,11,22.5
2025,J.Caldwell,LAC,3,1,1,1,5,0,11,22.5
2025,R.Lopez,DET,3,0,4,1,4,0,12,22.5
2025,T.White,BUF,4,1,0,0,6,0,11,22.5
2025,C.Braswell,TB,3,0,4,1,4,0,12,22.5
2025,C.Barton,TEN,4,1,1,1,4,0,11,22.5
2025,T.Sweat,TEN,1,1,3,2,4,0,11,22.0
2025,C.Benford,BUF,3,0,2,2,4,0,11,22.0
2025,B.Graham,PHI,3,0,3,3,2,0,11,22.0
2025,T.Okada,SEA,4,1,2,1,3,0,11,22.0
2025,L.Hall,TB,2,1,6,1,2,0,12,22.0
2025,K.Byard,CHI,5,0,0,0,6,0,11,22.0
2025,J.Battle,CIN,9,0,0,0,2,0,11,22.0
2025,T.Bethune,SF,5,0,1,1,4,0,11,22.0
2025,N.Wright,CHI,6,1,1,0,3,0,11,22.0
2025,P.Werner,NO,2,0,3,2,4,0,11,21.5
2025,Q.Lake,LA,6,0,2,1,2,0,11,21.5
2025,N.Bosa,SF,2,0,3,2,4,0,11,21.5
2025,M.Harden,CLE,8,0,1,0,2,0,11,21.5
2025,C.Elliss,NE,3,0,6,1,2,0,12,21.5
2025,M.Fitzpatrick,MIA,4,0,2,1,4,0,11,21.5
2025,L.Chenal,KC,4,1,3,1,2,0,11,21.5
2025,M.Edwards,HOU,5,0,3,1,2,0,11,21.0
2025,D.Johnson,LA,0,1,6,2,2,0,11,20.5
2025,K.Winston,TEN,2,0,4,1,4,0,11,20.5
2025,C.Bynum,IND,6,0,0,1,3,0,10,20.5
2025,B.Murphy,MIN,6,1,0,0,3,0,10,20.5
2025,B.Urban,BAL,3,1,4,0,3,0,11,20.5
2025,K.Tonga,NE,2,0,4,1,4,0,11,20.5
2025,D.Flannigan-Fowles,NYG,4,1,1,1,3,0,10,20.5
2025,E.Roberts,TB,3,0,5,1,2,0,11,20.0
2025,I.Pola-Mao,LV,7,0,0,0,3,0,10,20.0
2025,E.Williams,GB,6,0,0,0,4,0,10,20.0
2025,M.Clemons,NYJ,2,0,5,1,3,0,11,20.0
2025,T.Dye,LAC,3,0,1,1,5,0,10,20.0
2025,T.Adams,NYJ,5,0,1,1,3,0,10,20.0
2025,C.Wooden,GB,1,0,4,0,6,0,11,20.0
2025,N.Williams,KC,4,0,1,1,4,0,10,20.0
2025,R.Moss,DEN,5,0,1,1,3,0,10,20.0
2025,G.Pratt,IND,5,0,0,0,5,0,10,20.0
2025,M.Sainristil,WAS,9,0,0,0,1,0,10,20.0
2025,M.Moore,NYJ,7,0,0,0,3,0,10,20.0
2025,L.Ransom,CAR,6,0,1,1,2,0,10,20.0
2025,J.Adams,LV,3,0,2,1,4,0,10,19.5
2025,I.Pace,MIN,2,0,6,1,2,0,11,19.5
2025,R.Nunez-Roches,NYG,0,0,4,3,3,0,10,19.5
2025,R.Harrison,ATL,3,0,3,2,2,0,10,19.5
2025,D.Tomlinson,ARI,2,1,3,1,3,0,10,19.5
2025,D.Robinson,CHI,0,0,4,2,4,0,10,19.0
2025,J.Hicks,KC,8,0,2,0,0,0,10,19.0
2025,T.Booker,LV,2,1,7,0,1,0,11,19.0
2025,E.Speed,HOU,5,0,2,0,3,0,10,19.0
2025,D.Odeyingbo,CHI,3,0,4,1,2,0,10,18.5
2025,M.Danna,KC,2,0,4,1,3,0,10,18.5
2025,D.Wilson,DAL,6,0,0,0,3,0,9,18.0
2025,M.Jackson,CAR,5,0,0,0,4,0,9,18.0
2025,K.Dugger,PIT,5,0,1,1,2,0,9,18.0
2025,K.Gordon,CHI,3,0,2,2,2,0,9,18.0
2025,C.West,SF,1,0,2,2,4,0,9,18.0
2025,A.Robertson,DET,7,0,0,0,2,0,9,18.0
2025,R.McCreary,TEN,6,0,1,1,1,0,9,18.0
2025,W.Gay,MIA,2,0,2,2,3,0,9,18.0
2025,A.Davis-Gaither,ARI,5,1,1,0,2,0,9,18.0
2025,Ta.Johnson,BUF,7,0,0,0,2,0,9,18.0
2025,F.Warner,SF,7,0,0,0,2,0,9,18.0
2025,D.Robinson,ARI,1,1,2,1,4,0,9,18.0
2025,D.Deablo,ATL,4,0,0,0,5,0,9,18.0
2025,C.Simon,ARI,6,0,1,0,2,0,9,17.5
2025,J.Solomon,BUF,5,0,2,1,1,0,9,17.5
2025,J.Jobe,SEA,5,1,2,0,1,0,9,17.5
2025,J.Lewis,JAX,3,0,1,0,5,0,9,17.5
2025,T.Tart,LAC,0,0,2,1,6,0,9,17.5
2025,A.Wingard,JAX,5,0,1,0,3,0,9,17.5
2025,M.Starks,BAL,7,0,1,0,1,0,9,17.5
2025,J.Davis,CIN,4,0,2,1,2,0,9,17.5
2025,T.Jefferson,LAC,4,1,2,0,2,0,9,17.5
2025,K.Nixon,GB,5,0,1,0,3,0,9,17.5
2025,M.Humphrey,BAL,2,0,3,1,3,0,9,17.0
2025,B.Young,PHI,0,0,4,2,3,0,9,17.0
2025,Qu.Williams,NYJ,2,0,3,1,3,0,9,17.0
2025,P.Smith,WAS,2,0,6,0,2,0,10,17.0
2025,B.Green,JAX,2,1,1,2,2,0,8,17.0
2025,K.Grant,MIA,3,0,3,1,2,0,9,17.0
2025,K.Jenkins,CIN,3,0,3,1,2,0,9,17.0
2025,M.Blackmon,IND,5,0,0,1,2,0,8,16.5
2025,T.Edwards,CHI,4,0,3,0,2,0,9,16.5
2025,C.Johnson,CIN,0,0,5,2,2,0,9,16.5
2025,J.Thompson,ARI,5,0,0,1,2,0,8,16.5
2025,K.Brooks,GB,2,0,7,0,1,0,10,16.5
2025,Q.Robinson,DEN,0,0,4,1,4,0,9,16.5
2025,Z.Biggers,MIA,3,0,4,1,1,0,9,16.5
2025,A.Hooker,TEN,3,0,1,1,3,0,8,16.0
2025,J.Jenkins,BAL,3,0,1,1,3,0,8,16.0
2025,C.Thomas,CLE,0,1,6,1,1,0,9,16.0
2025,T.Nowaske,DET,2,1,2,1,2,0,8,16.0
2025,B.Jones,DEN,6,1,1,0,0,0,8,16.0
2025,C.Golston,NYG,1,0,1,1,5,0,8,16.0
2025,G.Gaines,TB,1,0,2,2,3,0,8,16.0
2025,J.Williams,TEN,3,0,1,1,3,0,8,16.0
2025,N.Scott,CAR,8,0,0,0,0,0,8,16.0
2025,B.Sorrell,GB,4,0,2,1,1,0,8,15.5
2025,C.Clark,PIT,4,0,1,0,3,0,8,15.5
2025,Ma.Wilson,ARI,4,0,1,0,3,0,8,15.5
2025,N.Madubuike,BAL,1,0,3,2,2,0,8,15.5
2025,C.DeJean,PHI,3,0,1,0,4,0,8,15.5
2025,T.Woolen,SEA,6,0,1,0,1,0,8,15.5
2025,E.Murray,JAX,3,0,2,1,2,0,8,15.5
2025,B.Dupree,LAC,1,0,3,2,2,0,8,15.5
2025,I.Melifonwu,MIA,2,2,1,1,1,0,7,15.0
2025,R.Ya-Sin,DET,6,0,2,0,0,0,8,15.0
2025,R.Robertson-Harris,NYG,0,0,6,0,3,0,9,15.0
2025,A.McNeill,DET,2,0,3,1,2,0,8,15.0
2025,J.Tavai,NE,2,1,0,0,4,0,7,14.5
2025,C.Durden,NE,0,0,3,0,5,0,8,14.5
2025,P.Umanmielen,CAR,1,0,4,1,2,0,8,14.5
2025,S.Stewart,CIN,1,0,4,1,2,0,8,14.5
2025,C.Robinson,SF,5,1,0,0,1,0,7,14.5
2025,C.Lewis,BUF,6,0,0,0,1,0,7,14.0
2025,A.Terrell,ATL,6,0,0,0,1,0,7,14.0
2025,R.Jenkins,CLE,7,0,0,0,0,0,7,14.0
2025,R.Hickman,CLE,6,0,0,0,1,0,7,14.0
2025,T.Settle,HOU,2,0,1,1,3,0,7,14.0
2025,J.Thornhill,PIT,6,0,0,0,1,0,7,14.0
2025,C.Smith-Wade,CAR,6,0,0,0,1,0,7,14.0
2025,K.Street,ATL,0,0,2,2,3,0,7,14.0
2025,O.Speights,LA,6,0,0,0,1,0,7,14.0
2025,D.Jackson,CHI,2,0,1,1,3,0,7,14.0
2025,C.Durant,LA,6,0,0,0,1,0,7,14.0
2025,J.Brown,SF,5,0,0,0,2,0,7,14.0
2025,M.Bryant,HOU,6,0,0,0,1,0,7,14.0
2025,K.Martin,BAL,4,0,1,1,1,0,7,14.0
2025,N.Igbinoghene,WAS,3,0,2,1,1,0,7,13.5
2025,Z.Smith,PHI,2,0,2,1,2,0,7,13.5
2025,D.Greenlaw,DEN,2,0,2,1,2,0,7,13.5
2025,J.Dean,TB,3,0,2,1,1,0,7,13.5
